学号,学制,上课院系,学生校区,班级名称,当前所在班级,课程编号,课程名称,是否计划内课程,总成绩,原始总成绩,课程性质,课程属性,学时,学分,开课单位,录入人,考试性质,考核方式,补重学期,学位课程,辅修课程
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901000,信息技术导论,是,74,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400010,心理学概论,是,71,,任选课,任选,34(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300001,军事理论,是,62,,任选课,任选,20(学时),1,军事教研室（武装部）,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100016,思想道德修养与法律基础,是,76,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090001,英语一级,是,62,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419021,中学信息技术教学技能训练,是,79.95,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419019,中学信息技术实验教学研究,是,82,,限选课,限选,18(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH008,品类创新,否,100,,任选课,任选,12(学时),1,教务处,,重修一,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZG028,时间管理,否,99,,任选课,任选,10(学时),1,教务处,,重修一,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901090,教育见习,是,80,80,专业实践,必修,40(学时),1,计算机科学技术学院,裴冬梅[20080038],正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901015,操作系统原理,是,70,70,专业必修,必修,64(学时),4,计算机科学技术学院,翟晔[20001400],正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH012,大学生创业基础,否,92,,通识选修,其它,30(学时),1,教务处,系统管理员[jwadmin],正常考试,,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905034,软件工程实验,是,79.6,79.6,其他,其它,34(学时),1,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905033,软件工程,是,81,81,其他,其它,52(学时),3,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901038,人工智能技术实验,是,78,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901034,java高级编程,是,38,,任选课,任选,48(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901022,操作系统原理课程设计,是,82,,限选课,限选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901018,编译原理实验,是,64,,必修课,必修,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901017,编译原理,是,69,,必修课,必修,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901014,计算机网络实验,是,78,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,70,,任选课,任选,56(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901004,数字逻辑,是,81,,必修课,必修,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC023,人人爱设计,否,100,,任选课,任选,15(学时),1,教务处,,重修一,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,78,,必修课,必修,48(学时),2,教育学院（田家炳教育学院）,,正常考试,考查,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901004,数字逻辑,是,47,,必修课,必修,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300009,概率统计,是,23,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400003,教师口语（汉）,是,75.5,,必修课,必修,48(学时),2,文学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300003,大学生就业指导,是,82,,限选课,限选,20(学时),1,招生就业处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419017,中学信息技术教学设计,是,85.1,,必修课,必修,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZI009,大学生防艾健康教育,否,76,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH007,创新思维训练,否,95,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZG002,职业压力管理,否,94,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZE010,企业绿色管理,否,95,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905045,数据库系统应用开发,是,43,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905037,人工智能技术,是,63,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100015,中国近现代史纲要,是,69,,必修课,必修,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100014,毛泽东思想和中国特色社会主义理论体系概论,是,75,,必修课,必修,108(学时),6,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100009,形势与政策,是,88,,必修课,必修,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090004,英语四级,是,63,,必修课,必修,36(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1900101,新生研讨课,是,87,,必修课,必修,16(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905047,数据库系统原理实验,是,68,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905046,数据库系统原理,是,62.4,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901036,专业外语,是,85,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901016,操作系统原理实验,是,70,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901015,操作系统原理,是,54,,任选课,任选,64(学时),4,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901009,计算机组成原理实验,是,72,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901008,计算机组成原理,是,63,,任选课,任选,64(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901007,数据结构与算法实验,是,70,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901006,数据结构与算法,是,81.8,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300004,高等数学（二）,是,60,,任选课,任选,72(学时),4,数学科学学院,,正常考试,考查,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZD012,计算机网络技术,否,97.32,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400005,现代教育技术应用,是,77,,必修课,必修,32(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,341920,中学信息技术多媒体课件制作,否,81.5,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419018,中学信息技术课程标准与教材研究,是,90,,任选课,任选,40(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,51,,任选课,任选,68(学时),4,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100017,民族理论与民族政策,是,86,,任选课,任选,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100013,马克思主义基本原理,是,80,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090003,英语三级,是,63,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199631,计算机图形学实验,否,66,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199630,计算机图形学,否,60,,任选课,任选,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199183,面向对象技术,否,76.8,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198305,数字系统综合课程设计,否,79,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198225,计算机组成课程设计,否,80,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901041,微机原理与接口技术实验,是,75,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901040,微机原理与接口技术,是,84,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090002,英语二级,是,64,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106051,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199628,Windows程序设计环境,否,78,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380002,足球,否,80,,公共必修,必修,30(学时),0,体育学院,邓鑫[20030105],正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380003,太极拳,否,89,,任选课,任选,30(学时),0,公共体育教研部,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,380001,羽毛球,否,72,,任选课,任选,30(学时),0,公共体育教研部,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199182,面向对象程序设计实验,否,65,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199181,面向对象程序设计,否,28.2,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199026,概率论与数理统计,否,46,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901030,数值分析实验,是,58,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901029,数值分析,是,58,,任选课,任选,40(学时),2.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901005,数字逻辑实验,是,87,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901004,数字逻辑,是,67,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,0,,任选课,任选,68(学时),4,数学科学学院,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901001,c语言程序设计,是,31,,必修课,必修,80(学时),4,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901000,信息技术导论,是,73.2,,必修课,必修,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300002,高等数学（一）,是,45,,任选课,任选,60(学时),4,数学科学学院,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199359,微电子与电路基础实验,否,71,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199358,微电子与电路基础,否,74,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199187,Internet实用技术实践,否,81.6,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199176,程序设计基础实训,否,66,,任选课,任选,24(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199025,线性代数,是,61,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199024,高等数学(二),否,44,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199001,大学物理(一),否,77,,任选课,任选,54(学时),3,物理与电子信息学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,198220,计算机维护与管理实训,否,82,,任选课,任选,80(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,340034,教师口语,否,82,,任选课,任选,30(学时),2,文学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400001,中学教育心理学,是,84,,任选课,任选,48(学时),3,教育学院（田家炳教育学院）,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199180,计算机应用技术基础与实践,否,89,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199177,程序设计基础实验,否,86,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199175,程序设计基础,否,57,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199174,Linux程序设计环境,否,61,,任选课,任选,24(学时),1.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,199023,高等数学(一),否,53,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,48,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901000,信息技术导论,是,36,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400010,心理学概论,是,61,,任选课,任选,34(学时),2,教育学院（田家炳教育学院）,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300001,军事理论,是,78,,任选课,任选,20(学时),1,军事教研室（武装部）,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100016,思想道德修养与法律基础,是,77,,任选课,任选,54(学时),3,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090001,英语一级,是,60,,任选课,任选,32(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419021,中学信息技术教学技能训练,是,76.24,,任选课,任选,0(学时),0,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419019,中学信息技术实验教学研究,是,79,,限选课,限选,18(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901090,教育见习,是,75,75,专业实践,必修,40(学时),1,计算机科学技术学院,裴冬梅[20080038],正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,62,62,专业必修,必修,48(学时),3,计算机科学技术学院,柳林[20080068],正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZH012,大学生创业基础,否,97,,通识选修,其它,30(学时),1,教务处,系统管理员[jwadmin],正常考试,,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905034,软件工程实验,是,84,84,其他,其它,34(学时),1,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905033,软件工程,是,83.8,83.8,其他,其它,52(学时),3,计算机科学技术学院,白志芳[20169056],正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901038,人工智能技术实验,是,69,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901022,操作系统原理课程设计,是,80,,限选课,限选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901018,编译原理实验,是,64,,必修课,必修,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901017,编译原理,是,47,,必修课,必修,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901014,计算机网络实验,是,79,,任选课,任选,16(学时),0.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901013,计算机网络,是,50,,任选课,任选,56(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300004,高等数学（二）,是,60,,任选课,任选,72(学时),4,数学科学学院,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901001,c语言程序设计,是,65,,必修课,必修,80(学时),4,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300009,概率统计,是,60,,任选课,任选,68(学时),3,数学科学学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300002,高等数学（一）,是,63,,任选课,任选,85(学时),4,数学科学学院,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZD012,计算机网络技术,否,94,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC029,文艺美学,否,87,,任选课,任选,12(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZC019,中国现代新诗,否,98,,任选课,任选,12(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3400002,中学教育学,是,71,,任选课,任选,48(学时),2,心理学院,,正常考试,考查,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3300003,大学生就业指导,是,85,,限选课,限选,20(学时),1,招生就业处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZA009,百年风流人物：载_,否,96,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,29ZA004,文化差异与跨文化交际,否,93,,任选课,任选,10(学时),1,教务处,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3419017,中学信息技术教学设计,是,81.88,,必修课,必修,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905037,人工智能技术,是,45,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100015,中国近现代史纲要,是,67,,必修课,必修,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100014,毛泽东思想和中国特色社会主义理论体系概论,是,71,,必修课,必修,108(学时),6,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3100009,形势与政策,是,88,,必修课,必修,36(学时),2,马克思主义学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,3090004,英语四级,是,65,,必修课,必修,36(学时),2,公共外语教育学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1900101,新生研讨课,是,91,,必修课,必修,16(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905047,数据库系统原理实验,是,71,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1905046,数据库系统原理,是,70.8,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901036,专业外语,是,85,,任选课,任选,32(学时),2,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901016,操作系统原理实验,是,65,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901015,操作系统原理,是,70,,任选课,任选,64(学时),4,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901040,微机原理与接口技术,是,60,,任选课,任选,48(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901009,计算机组成原理实验,是,71,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901008,计算机组成原理,是,60,,任选课,任选,64(学时),3.5,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901007,数据结构与算法实验,是,72,,任选课,任选,32(学时),1,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901006,数据结构与算法,是,77,,任选课,任选,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901003,c++程序设计,是,70,,必修课,必修,80(学时),4,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1901002,离散数学,是,61,,必修课,必修,54(学时),3,计算机学院,,正常考试,考试,,否,否
20131106052,4,计算机科学技术学院,盛乐校区,13级（计科师范）,13级（计科师范）,1300004,高等数学（二）,是,52,,任选课,任选,72(学时),4,数学科学学院,,正常考试,考查,,否,否
